;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0D10	0xF24D0753  MOVW	R7, #53331
0x0D14	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0D18	0x1E7F    SUBS	R7, R7, #1
0x0D1A	0xD1FD    BNE	L_Delay_10ms22
0x0D1C	0xBF00    NOP
0x0D1E	0xBF00    NOP
0x0D20	0xBF00    NOP
0x0D22	0xBF00    NOP
0x0D24	0xBF00    NOP
0x0D26	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0D28	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0C88	0xF2423753  MOVW	R7, #9043
0x0C8C	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0C90	0x1E7F    SUBS	R7, R7, #1
0x0C92	0xD1FD    BNE	L_Delay_100ms20
0x0C94	0xBF00    NOP
0x0C96	0xBF00    NOP
0x0C98	0xBF00    NOP
0x0C9A	0xBF00    NOP
0x0C9C	0xBF00    NOP
0x0C9E	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0CA0	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x0CA4	0x4801    LDR	R0, [PC, #4]
0x0CA6	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x0CA8	0x4770    BX	LR
0x0CAA	0xBF00    NOP
0x0CAC	0x00722000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x4DBC	0xB081    SUB	SP, SP, #4
0x4DBE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x4DC2	0xF7FBFEFD  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x4DC6	0xF7FBFF5F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x4DCA	0x2101    MOVS	R1, #1
0x4DCC	0xB249    SXTB	R1, R1
0x4DCE	0x4895    LDR	R0, [PC, #596]
0x4DD0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x4DD2	0xF7FBFF59  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x4DD6	0xF7FBFF57  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x4DDA	0x2100    MOVS	R1, #0
0x4DDC	0xB249    SXTB	R1, R1
0x4DDE	0x4892    LDR	R0, [PC, #584]
0x4DE0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x4DE2	0x2001    MOVS	R0, #1
0x4DE4	0x4C91    LDR	R4, [PC, #580]
0x4DE6	0x6824    LDR	R4, [R4, #0]
0x4DE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x4DEA	0xF7FCFB1D  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x4DEE	0x2028    MOVS	R0, #40
0x4DF0	0x4C8E    LDR	R4, [PC, #568]
0x4DF2	0x6824    LDR	R4, [R4, #0]
0x4DF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x4DF6	0x20CF    MOVS	R0, #207
0x4DF8	0x4C8C    LDR	R4, [PC, #560]
0x4DFA	0x6824    LDR	R4, [R4, #0]
0x4DFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x4DFE	0x2000    MOVS	R0, #0
0x4E00	0x4C8B    LDR	R4, [PC, #556]
0x4E02	0x6824    LDR	R4, [R4, #0]
0x4E04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x4E06	0x2083    MOVS	R0, #131
0x4E08	0x4C89    LDR	R4, [PC, #548]
0x4E0A	0x6824    LDR	R4, [R4, #0]
0x4E0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x4E0E	0x2030    MOVS	R0, #48
0x4E10	0x4C87    LDR	R4, [PC, #540]
0x4E12	0x6824    LDR	R4, [R4, #0]
0x4E14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x4E16	0x20ED    MOVS	R0, #237
0x4E18	0x4C84    LDR	R4, [PC, #528]
0x4E1A	0x6824    LDR	R4, [R4, #0]
0x4E1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x4E1E	0x2064    MOVS	R0, #100
0x4E20	0x4C83    LDR	R4, [PC, #524]
0x4E22	0x6824    LDR	R4, [R4, #0]
0x4E24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x4E26	0x2003    MOVS	R0, #3
0x4E28	0x4C81    LDR	R4, [PC, #516]
0x4E2A	0x6824    LDR	R4, [R4, #0]
0x4E2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x4E2E	0x2012    MOVS	R0, #18
0x4E30	0x4C7F    LDR	R4, [PC, #508]
0x4E32	0x6824    LDR	R4, [R4, #0]
0x4E34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x4E36	0x2081    MOVS	R0, #129
0x4E38	0x4C7D    LDR	R4, [PC, #500]
0x4E3A	0x6824    LDR	R4, [R4, #0]
0x4E3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x4E3E	0x20E8    MOVS	R0, #232
0x4E40	0x4C7A    LDR	R4, [PC, #488]
0x4E42	0x6824    LDR	R4, [R4, #0]
0x4E44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x4E46	0x2085    MOVS	R0, #133
0x4E48	0x4C79    LDR	R4, [PC, #484]
0x4E4A	0x6824    LDR	R4, [R4, #0]
0x4E4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x4E4E	0x2001    MOVS	R0, #1
0x4E50	0x4C77    LDR	R4, [PC, #476]
0x4E52	0x6824    LDR	R4, [R4, #0]
0x4E54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x4E56	0x2079    MOVS	R0, #121
0x4E58	0x4C75    LDR	R4, [PC, #468]
0x4E5A	0x6824    LDR	R4, [R4, #0]
0x4E5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x4E5E	0x20CB    MOVS	R0, #203
0x4E60	0x4C72    LDR	R4, [PC, #456]
0x4E62	0x6824    LDR	R4, [R4, #0]
0x4E64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x4E66	0x2039    MOVS	R0, #57
0x4E68	0x4C71    LDR	R4, [PC, #452]
0x4E6A	0x6824    LDR	R4, [R4, #0]
0x4E6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x4E6E	0x202C    MOVS	R0, #44
0x4E70	0x4C6F    LDR	R4, [PC, #444]
0x4E72	0x6824    LDR	R4, [R4, #0]
0x4E74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x4E76	0x2000    MOVS	R0, #0
0x4E78	0x4C6D    LDR	R4, [PC, #436]
0x4E7A	0x6824    LDR	R4, [R4, #0]
0x4E7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x4E7E	0x2034    MOVS	R0, #52
0x4E80	0x4C6B    LDR	R4, [PC, #428]
0x4E82	0x6824    LDR	R4, [R4, #0]
0x4E84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x4E86	0x2002    MOVS	R0, #2
0x4E88	0x4C69    LDR	R4, [PC, #420]
0x4E8A	0x6824    LDR	R4, [R4, #0]
0x4E8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x4E8E	0x20F7    MOVS	R0, #247
0x4E90	0x4C66    LDR	R4, [PC, #408]
0x4E92	0x6824    LDR	R4, [R4, #0]
0x4E94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x4E96	0x2020    MOVS	R0, #32
0x4E98	0x4C65    LDR	R4, [PC, #404]
0x4E9A	0x6824    LDR	R4, [R4, #0]
0x4E9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x4E9E	0x20EA    MOVS	R0, #234
0x4EA0	0x4C62    LDR	R4, [PC, #392]
0x4EA2	0x6824    LDR	R4, [R4, #0]
0x4EA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x4EA6	0x2000    MOVS	R0, #0
0x4EA8	0x4C61    LDR	R4, [PC, #388]
0x4EAA	0x6824    LDR	R4, [R4, #0]
0x4EAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x4EAE	0x2000    MOVS	R0, #0
0x4EB0	0x4C5F    LDR	R4, [PC, #380]
0x4EB2	0x6824    LDR	R4, [R4, #0]
0x4EB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x4EB6	0x20C0    MOVS	R0, #192
0x4EB8	0x4C5C    LDR	R4, [PC, #368]
0x4EBA	0x6824    LDR	R4, [R4, #0]
0x4EBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x4EBE	0x2026    MOVS	R0, #38
0x4EC0	0x4C5B    LDR	R4, [PC, #364]
0x4EC2	0x6824    LDR	R4, [R4, #0]
0x4EC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x4EC6	0x20C1    MOVS	R0, #193
0x4EC8	0x4C58    LDR	R4, [PC, #352]
0x4ECA	0x6824    LDR	R4, [R4, #0]
0x4ECC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x4ECE	0x2011    MOVS	R0, #17
0x4ED0	0x4C57    LDR	R4, [PC, #348]
0x4ED2	0x6824    LDR	R4, [R4, #0]
0x4ED4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x4ED6	0x20C5    MOVS	R0, #197
0x4ED8	0x4C54    LDR	R4, [PC, #336]
0x4EDA	0x6824    LDR	R4, [R4, #0]
0x4EDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x4EDE	0x2035    MOVS	R0, #53
0x4EE0	0x4C53    LDR	R4, [PC, #332]
0x4EE2	0x6824    LDR	R4, [R4, #0]
0x4EE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x4EE6	0x203E    MOVS	R0, #62
0x4EE8	0x4C51    LDR	R4, [PC, #324]
0x4EEA	0x6824    LDR	R4, [R4, #0]
0x4EEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x4EEE	0x20C7    MOVS	R0, #199
0x4EF0	0x4C4E    LDR	R4, [PC, #312]
0x4EF2	0x6824    LDR	R4, [R4, #0]
0x4EF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x4EF6	0x20BE    MOVS	R0, #190
0x4EF8	0x4C4D    LDR	R4, [PC, #308]
0x4EFA	0x6824    LDR	R4, [R4, #0]
0x4EFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x4EFE	0x2036    MOVS	R0, #54
0x4F00	0x4C4A    LDR	R4, [PC, #296]
0x4F02	0x6824    LDR	R4, [R4, #0]
0x4F04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x4F06	0x484B    LDR	R0, [PC, #300]
0x4F08	0x7800    LDRB	R0, [R0, #0]
0x4F0A	0x285A    CMP	R0, #90
0x4F0C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x4F0E	0xF7FBFEC9  BL	_Is_TFT_Rotated_180+0
0x4F12	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x4F14	0x2088    MOVS	R0, #136
0x4F16	0x4C46    LDR	R4, [PC, #280]
0x4F18	0x6824    LDR	R4, [R4, #0]
0x4F1A	0x47A0    BLX	R4
0x4F1C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x4F1E	0x2048    MOVS	R0, #72
0x4F20	0x4C43    LDR	R4, [PC, #268]
0x4F22	0x6824    LDR	R4, [R4, #0]
0x4F24	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x4F26	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x4F28	0xF7FBFEBC  BL	_Is_TFT_Rotated_180+0
0x4F2C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x4F2E	0x20E8    MOVS	R0, #232
0x4F30	0x4C3F    LDR	R4, [PC, #252]
0x4F32	0x6824    LDR	R4, [R4, #0]
0x4F34	0x47A0    BLX	R4
0x4F36	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x4F38	0x2028    MOVS	R0, #40
0x4F3A	0x4C3D    LDR	R4, [PC, #244]
0x4F3C	0x6824    LDR	R4, [R4, #0]
0x4F3E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x4F40	0x203A    MOVS	R0, #58
0x4F42	0x4C3A    LDR	R4, [PC, #232]
0x4F44	0x6824    LDR	R4, [R4, #0]
0x4F46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x4F48	0x2055    MOVS	R0, #85
0x4F4A	0x4C39    LDR	R4, [PC, #228]
0x4F4C	0x6824    LDR	R4, [R4, #0]
0x4F4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x4F50	0x20B1    MOVS	R0, #177
0x4F52	0x4C36    LDR	R4, [PC, #216]
0x4F54	0x6824    LDR	R4, [R4, #0]
0x4F56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x4F58	0x2000    MOVS	R0, #0
0x4F5A	0x4C35    LDR	R4, [PC, #212]
0x4F5C	0x6824    LDR	R4, [R4, #0]
0x4F5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x4F60	0x201B    MOVS	R0, #27
0x4F62	0x4C33    LDR	R4, [PC, #204]
0x4F64	0x6824    LDR	R4, [R4, #0]
0x4F66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x4F68	0x20F2    MOVS	R0, #242
0x4F6A	0x4C30    LDR	R4, [PC, #192]
0x4F6C	0x6824    LDR	R4, [R4, #0]
0x4F6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x4F70	0x2008    MOVS	R0, #8
0x4F72	0x4C2F    LDR	R4, [PC, #188]
0x4F74	0x6824    LDR	R4, [R4, #0]
0x4F76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x4F78	0x2026    MOVS	R0, #38
0x4F7A	0x4C2C    LDR	R4, [PC, #176]
0x4F7C	0x6824    LDR	R4, [R4, #0]
0x4F7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x4F80	0x2001    MOVS	R0, #1
0x4F82	0x4C2B    LDR	R4, [PC, #172]
0x4F84	0x6824    LDR	R4, [R4, #0]
0x4F86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x4F88	0x20E0    MOVS	R0, #224
0x4F8A	0x4C28    LDR	R4, [PC, #160]
0x4F8C	0x6824    LDR	R4, [R4, #0]
0x4F8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x4F90	0x201F    MOVS	R0, #31
0x4F92	0x4C27    LDR	R4, [PC, #156]
0x4F94	0x6824    LDR	R4, [R4, #0]
0x4F96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x4F98	0x201A    MOVS	R0, #26
0x4F9A	0x4C25    LDR	R4, [PC, #148]
0x4F9C	0x6824    LDR	R4, [R4, #0]
0x4F9E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x4FA0	0x2018    MOVS	R0, #24
0x4FA2	0x4C23    LDR	R4, [PC, #140]
0x4FA4	0x6824    LDR	R4, [R4, #0]
0x4FA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x4FA8	0x200A    MOVS	R0, #10
0x4FAA	0x4C21    LDR	R4, [PC, #132]
0x4FAC	0x6824    LDR	R4, [R4, #0]
0x4FAE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x4FB0	0x200F    MOVS	R0, #15
0x4FB2	0x4C1F    LDR	R4, [PC, #124]
0x4FB4	0x6824    LDR	R4, [R4, #0]
0x4FB6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x4FB8	0x2006    MOVS	R0, #6
0x4FBA	0x4C1D    LDR	R4, [PC, #116]
0x4FBC	0x6824    LDR	R4, [R4, #0]
0x4FBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x4FC0	0x2045    MOVS	R0, #69
0x4FC2	0x4C1B    LDR	R4, [PC, #108]
0x4FC4	0x6824    LDR	R4, [R4, #0]
0x4FC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x4FC8	0x2087    MOVS	R0, #135
0x4FCA	0x4C19    LDR	R4, [PC, #100]
0x4FCC	0x6824    LDR	R4, [R4, #0]
0x4FCE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x4FD0	0x2032    MOVS	R0, #50
0x4FD2	0x4C17    LDR	R4, [PC, #92]
0x4FD4	0x6824    LDR	R4, [R4, #0]
0x4FD6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x4FD8	0x200A    MOVS	R0, #10
0x4FDA	0x4C15    LDR	R4, [PC, #84]
0x4FDC	0x6824    LDR	R4, [R4, #0]
0x4FDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x4FE0	0x2007    MOVS	R0, #7
0x4FE2	0x4C13    LDR	R4, [PC, #76]
0x4FE4	0x6824    LDR	R4, [R4, #0]
0x4FE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x4FE8	0x2002    MOVS	R0, #2
0x4FEA	0x4C11    LDR	R4, [PC, #68]
0x4FEC	0x6824    LDR	R4, [R4, #0]
0x4FEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x4FF0	0x2007    MOVS	R0, #7
0x4FF2	0x4C0F    LDR	R4, [PC, #60]
0x4FF4	0x6824    LDR	R4, [R4, #0]
0x4FF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x4FF8	0x2005    MOVS	R0, #5
0x4FFA	0x4C0D    LDR	R4, [PC, #52]
0x4FFC	0x6824    LDR	R4, [R4, #0]
0x4FFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x5000	0x2000    MOVS	R0, #0
0x5002	0x4C0B    LDR	R4, [PC, #44]
0x5004	0x6824    LDR	R4, [R4, #0]
0x5006	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x5008	0x20E1    MOVS	R0, #225
0x500A	0x4C08    LDR	R4, [PC, #32]
0x500C	0x6824    LDR	R4, [R4, #0]
0x500E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x5010	0x2000    MOVS	R0, #0
0x5012	0x4C07    LDR	R4, [PC, #28]
0x5014	0x6824    LDR	R4, [R4, #0]
0x5016	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x5018	0x2025    MOVS	R0, #37
0x501A	0x4C05    LDR	R4, [PC, #20]
0x501C	0x6824    LDR	R4, [R4, #0]
0x501E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x5020	0x2027    MOVS	R0, #39
0x5022	0xE009    B	#18
0x5024	0x02A04242  	TFT_RST+0
0x5028	0x02BC4242  	TFT_CS+0
0x502C	0x0B482000  	_TFT_Set_Index_Ptr+0
0x5030	0x0B4C2000  	_TFT_Write_Command_Ptr+0
0x5034	0x006F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x5038	0x4C4F    LDR	R4, [PC, #316]
0x503A	0x6824    LDR	R4, [R4, #0]
0x503C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x503E	0x2005    MOVS	R0, #5
0x5040	0x4C4D    LDR	R4, [PC, #308]
0x5042	0x6824    LDR	R4, [R4, #0]
0x5044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x5046	0x2010    MOVS	R0, #16
0x5048	0x4C4B    LDR	R4, [PC, #300]
0x504A	0x6824    LDR	R4, [R4, #0]
0x504C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x504E	0x2009    MOVS	R0, #9
0x5050	0x4C49    LDR	R4, [PC, #292]
0x5052	0x6824    LDR	R4, [R4, #0]
0x5054	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x5056	0x203A    MOVS	R0, #58
0x5058	0x4C47    LDR	R4, [PC, #284]
0x505A	0x6824    LDR	R4, [R4, #0]
0x505C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x505E	0x2078    MOVS	R0, #120
0x5060	0x4C45    LDR	R4, [PC, #276]
0x5062	0x6824    LDR	R4, [R4, #0]
0x5064	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x5066	0x204D    MOVS	R0, #77
0x5068	0x4C43    LDR	R4, [PC, #268]
0x506A	0x6824    LDR	R4, [R4, #0]
0x506C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x506E	0x2005    MOVS	R0, #5
0x5070	0x4C41    LDR	R4, [PC, #260]
0x5072	0x6824    LDR	R4, [R4, #0]
0x5074	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x5076	0x2018    MOVS	R0, #24
0x5078	0x4C3F    LDR	R4, [PC, #252]
0x507A	0x6824    LDR	R4, [R4, #0]
0x507C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x507E	0x200D    MOVS	R0, #13
0x5080	0x4C3D    LDR	R4, [PC, #244]
0x5082	0x6824    LDR	R4, [R4, #0]
0x5084	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x5086	0x2038    MOVS	R0, #56
0x5088	0x4C3B    LDR	R4, [PC, #236]
0x508A	0x6824    LDR	R4, [R4, #0]
0x508C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x508E	0x203A    MOVS	R0, #58
0x5090	0x4C39    LDR	R4, [PC, #228]
